"","index","beetle","date","video 2 name","run_column","placed from","placed from angle theoretical (degrees)","start time","placed from angle (degrees)","rotation 1 direction","rotation 1 full lap? (degrees)","angle before direction change 1 (degrees)","rotation 2 direction","rotation 2 full lap? (degrees)","angle before direction change 2 (degrees)","rotation 3 direction","rotation 3 full lap? (degrees)","end time","go down angle (degrees)","rotation category manual","rotation category measured","exit angle (degrees)","comment","smallest possible angle (degrees)","smallest possible direction","smallest possible rotation large","smallest absolute angle (degrees)","end angle for rotation 1 (degrees)","end angle for rotation 2 (degrees)","degrees rotation 1","degrees rotation 2","degrees rotation 3","total absolute degrees of rotation","matching rotation direction to smallest?","Minimizing yaw rotation?","rotation_radians","individual_number"
"25",25,3,20221119,"FirstVsSubsequent_20221119_cam2_01",5,"ccw",250,1899-12-31 00:07:02,210,"ccw",NA,160,"cw",NA,NA,NA,NA,1899-12-31 00:07:04,350,"both","both",5,NA,140,"cw",0,140,160,350,-50,190,0,240,0,0,4.18879020478639,3
"26",26,3,20221119,"FirstVsSubsequent_20221119_cam2_01",6,"cw",70,1899-12-31 00:07:15,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:17,325,"ccw","ccw",330,NA,-120,"ccw",0,120,325,325,-120,0,0,120,1,1,2.0943951023932,3
"27",27,3,20221119,"FirstVsSubsequent_20221119_cam2_01",7,"ccw",250,1899-12-31 00:07:30,185,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:31,325,"cw","cw",335,NA,140,"cw",0,140,325,325,140,0,0,140,1,1,2.44346095279206,3
"28",28,3,20221119,"FirstVsSubsequent_20221119_cam2_01",8,"cw",70,1899-12-31 00:07:42,165,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:43,275,"cw","cw",325,NA,110,"cw",0,110,275,275,110,0,0,110,1,1,1.91986217719376,3
"29",29,3,20221119,"FirstVsSubsequent_20221119_cam2_01",9,"ccw",250,1899-12-31 00:07:54,205,"ccw",NA,190,"cw",NA,NA,NA,NA,1899-12-31 00:07:57,255,"no","both",345,NA,50,"cw",0,50,190,255,-15,65,0,80,1,0,1.39626340159546,3
"30",30,3,20221119,"FirstVsSubsequent_20221119_cam2_01",10,"cw",70,1899-12-31 00:08:07,105,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:09,225,"cw","cw",320,NA,120,"cw",0,120,225,225,120,0,0,120,1,1,2.0943951023932,3
"31",33,4,20221119,"FirstVsSubsequent_20221119_cam2_01",1,"cw",120,1899-12-31 00:12:07,140,"ccw",NA,195,"cw",NA,NA,NA,NA,1899-12-31 00:12:14,35,"both","both",30,NA,-105,"ccw",0,105,195,35,-305,200,0,505,0,0,8.81391272257136,4
"32",34,4,20221119,"FirstVsSubsequent_20221119_cam2_01",2,"ccw",300,1899-12-31 00:12:52,310,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:55,45,"cw","cw",20,NA,95,"cw",0,95,45,45,95,0,0,95,1,1,1.65806278939461,4
"33",35,4,20221119,"FirstVsSubsequent_20221119_cam2_01",3,"cw",120,1899-12-31 00:13:17,140,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:20,320,"cw","cw",5,NA,180,"cw",1,180,320,320,180,0,0,180,1,1,3.14159265358979,4
"34",36,4,20221119,"FirstVsSubsequent_20221119_cam2_01",4,"ccw",300,1899-12-31 00:13:39,295,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:41,45,"cw","cw",10,NA,110,"cw",0,110,45,45,110,0,0,110,1,1,1.91986217719376,4
"35",37,4,20221119,"FirstVsSubsequent_20221119_cam2_01",5,"cw",120,1899-12-31 00:13:57,130,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:59,45,"cw","cw",355,NA,-85,"ccw",0,85,45,45,275,0,0,275,0,0,4.79965544298441,4
"36",38,4,20221119,"FirstVsSubsequent_20221119_cam2_01",6,"ccw",300,1899-12-31 00:14:20,270,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:23,10,"cw","cw",0,NA,100,"cw",0,100,10,10,100,0,0,100,1,1,1.74532925199433,4
"37",39,4,20221119,"FirstVsSubsequent_20221119_cam2_01",7,"cw",120,1899-12-31 00:14:41,120,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:45,290,"cw","cw",350,NA,170,"cw",1,170,290,290,170,0,0,170,1,1,2.96705972839036,4
"38",40,4,20221119,"FirstVsSubsequent_20221119_cam2_01",8,"ccw",300,1899-12-31 00:15:06,280,"ccw",NA,210,"cw",NA,NA,NA,NA,1899-12-31 00:15:10,345,"both","both",355,NA,65,"cw",0,65,210,345,-70,135,0,205,0,0,3.57792496658838,4
"39",41,4,20221119,"FirstVsSubsequent_20221119_cam2_01",9,"cw",120,1899-12-31 00:15:25,125,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:28,305,"cw","cw",355,NA,180,"cw",1,180,305,305,180,0,0,180,1,1,3.14159265358979,4
"40",42,4,20221119,"FirstVsSubsequent_20221119_cam2_01",10,"ccw",300,1899-12-31 00:15:45,295,"ccw",NA,240,"cw",NA,NA,NA,NA,1899-12-31 00:15:48,30,"both","both",355,NA,95,"cw",0,95,240,30,-55,150,0,205,0,0,3.57792496658838,4
"41",43,5,20221119,"FirstVsSubsequent_20221119_cam2_04",1,"ccw",160,1899-12-31 00:10:01,230,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:04,355,"cw","cw",250,NA,125,"cw",0,125,355,355,125,0,0,125,1,1,2.18166156499291,5
"42",44,5,20221119,"FirstVsSubsequent_20221119_cam2_04",2,"cw",340,1899-12-31 00:10:23,280,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:25,230,"ccw","ccw",225,NA,-50,"ccw",0,50,230,230,-50,0,0,50,1,1,0.872664625997165,5
"43",45,5,20221119,"FirstVsSubsequent_20221119_cam2_04",3,"ccw",160,1899-12-31 00:10:42,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:43,270,"ccw","ccw",235,NA,-175,"ccw",1,175,270,270,-175,0,0,175,1,1,3.05432619099008,5
"44",46,5,20221119,"FirstVsSubsequent_20221119_cam2_04",4,"cw",340,1899-12-31 00:11:02,45,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:03,235,"ccw","ccw",230,NA,-170,"ccw",1,170,235,235,-170,0,0,170,1,1,2.96705972839036,5
"45",47,5,20221119,"FirstVsSubsequent_20221119_cam2_04",5,"ccw",160,1899-12-31 00:11:15,220,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:16,275,"cw","cw",250,NA,55,"cw",0,55,275,275,55,0,0,55,1,1,0.959931088596881,5
"46",48,5,20221119,"FirstVsSubsequent_20221119_cam2_04",6,"cw",340,1899-12-31 00:11:31,355,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:35,235,"ccw","ccw",240,NA,-120,"ccw",0,120,235,235,-120,0,0,120,1,1,2.0943951023932,5
"47",49,5,20221119,"FirstVsSubsequent_20221119_cam2_04",7,"ccw",160,1899-12-31 00:11:48,125,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:49,305,"cw","cw",255,NA,180,"cw",1,180,305,305,180,0,0,180,1,1,3.14159265358979,5
"48",50,5,20221119,"FirstVsSubsequent_20221119_cam2_04",8,"cw",340,1899-12-31 00:12:03,280,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:03,220,"ccw","ccw",240,NA,-60,"ccw",0,60,220,220,-60,0,0,60,1,1,1.0471975511966,5
"49",51,5,20221119,"FirstVsSubsequent_20221119_cam2_04",9,"ccw",160,1899-12-31 00:12:15,165,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:17,290,"cw","cw",260,NA,125,"cw",0,125,290,290,125,0,0,125,1,1,2.18166156499291,5
"50",52,5,20221119,"FirstVsSubsequent_20221119_cam2_04",10,"cw",340,1899-12-31 00:12:29,265,"cw",360,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:34,285,"cw","cw",280,NA,20,"cw",0,20,285,285,380,0,0,380,1,0,6.63225115757845,5
"51",53,6,20221119,"FirstVsSubsequent_20221119_cam2_05",1,"ccw",245,1899-12-31 00:08:47,230,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:58,315,"cw","cw",350,NA,85,"cw",0,85,315,315,85,0,0,85,1,1,1.48352986419518,6
"52",54,6,20221119,"FirstVsSubsequent_20221119_cam2_05",2,"cw",65,1899-12-31 00:09:11,80,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:14,330,"cw","cw",15,NA,-110,"ccw",0,110,330,330,250,0,0,250,0,0,4.36332312998582,6
"53",55,6,20221119,"FirstVsSubsequent_20221119_cam2_05",3,"ccw",245,1899-12-31 00:09:26,230,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:28,20,"ccw","ccw",15,NA,150,"cw",0,150,20,20,-210,0,0,210,0,0,3.66519142918809,6
"54",56,6,20221119,"FirstVsSubsequent_20221119_cam2_05",4,"cw",65,1899-12-31 00:09:41,60,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:44,310,"cw","cw",0,NA,-110,"ccw",0,110,310,310,250,0,0,250,0,0,4.36332312998582,6
"55",57,6,20221119,"FirstVsSubsequent_20221119_cam2_05",5,"ccw",245,1899-12-31 00:09:56,230,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:59,325,"ccw","ccw",310,NA,95,"cw",0,95,325,325,-265,0,0,265,0,0,4.62512251778497,6
"56",58,6,20221119,"FirstVsSubsequent_20221119_cam2_05",6,"cw",65,1899-12-31 00:10:10,120,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:12,280,"ccw","ccw",315,NA,160,"cw",0,160,280,280,-200,0,0,200,0,0,3.49065850398866,6
"57",59,6,20221119,"FirstVsSubsequent_20221119_cam2_05",7,"ccw",245,1899-12-31 00:10:22,225,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:24,285,"ccw","ccw",295,NA,60,"cw",0,60,285,285,-300,0,0,300,0,0,5.23598775598299,6
"58",60,6,20221119,"FirstVsSubsequent_20221119_cam2_05",8,"cw",65,1899-12-31 00:10:37,85,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:38,250,"cw","cw",260,NA,165,"cw",0,165,250,250,165,0,0,165,1,1,2.87979326579064,6
"59",61,6,20221119,"FirstVsSubsequent_20221119_cam2_05",9,"ccw",245,1899-12-31 00:10:48,265,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:50,295,"no","cw",270,NA,30,"cw",0,30,295,295,30,0,0,30,1,1,0.523598775598299,6
"60",62,6,20221119,"FirstVsSubsequent_20221119_cam2_05",10,"cw",65,1899-12-31 00:11:01,85,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:03,235,"cw","cw",255,NA,150,"cw",0,150,235,235,150,0,0,150,1,1,2.61799387799149,6
"61",63,7,20221119,"FirstVsSubsequent_20221119_cam2_06",1,"cw",30,1899-12-31 00:07:12,5,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:16,340,"no","ccw",5,NA,-25,"ccw",0,25,340,340,-25,0,0,25,1,1,0.436332312998582,7
"62",64,7,20221119,"FirstVsSubsequent_20221119_cam2_06",2,"ccw",210,1899-12-31 00:07:38,195,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:42,0,"ccw","ccw",335,NA,165,"cw",0,165,0,0,-195,0,0,195,0,0,3.40339204138894,7
"63",65,7,20221119,"FirstVsSubsequent_20221119_cam2_06",3,"cw",30,1899-12-31 00:08:03,70,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:04,25,"no","ccw",15,NA,-45,"ccw",0,45,25,25,-45,0,0,45,1,1,0.785398163397448,7
"64",66,7,20221119,"FirstVsSubsequent_20221119_cam2_06",4,"ccw",210,1899-12-31 00:08:23,225,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:25,40,"cw","cw",5,NA,175,"cw",1,175,40,40,175,0,0,175,1,1,3.05432619099008,7
"65",67,7,20221119,"FirstVsSubsequent_20221119_cam2_06",5,"cw",30,1899-12-31 00:08:42,20,"cw",NA,75,"ccw",NA,NA,NA,NA,1899-12-31 00:08:44,35,"no","both",0,NA,15,"cw",0,15,75,35,55,-40,0,95,1,0,1.65806278939461,7
"66",68,7,20221119,"FirstVsSubsequent_20221119_cam2_06",6,"ccw",210,1899-12-31 00:08:58,135,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:02,40,"cw","cw",10,NA,-95,"ccw",0,95,40,40,265,0,0,265,0,0,4.62512251778497,7
"67",69,7,20221119,"FirstVsSubsequent_20221119_cam2_06",7,"cw",30,1899-12-31 00:09:18,55,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:21,10,"ccw","ccw",5,NA,-45,"ccw",0,45,10,10,-45,0,0,45,1,1,0.785398163397448,7
"68",70,7,20221119,"FirstVsSubsequent_20221119_cam2_06",8,"ccw",210,1899-12-31 00:09:36,200,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:38,20,"cw","cw",20,NA,180,"cw",1,180,20,20,180,0,0,180,1,1,3.14159265358979,7
"69",71,7,20221119,"FirstVsSubsequent_20221119_cam2_06",9,"cw",30,1899-12-31 00:09:54,25,"no",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:55,25,"no","no",10,NA,0,"0",0,0,25,25,0,0,0,0,1,1,0,7
"70",72,7,20221119,"FirstVsSubsequent_20221119_cam2_06",10,"ccw",210,1899-12-31 00:10:09,210,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:12,50,"ccw","ccw",25,NA,-160,"ccw",0,160,50,50,-160,0,0,160,1,1,2.79252680319093,7
"71",73,8,20221119,"FirstVsSubsequent_20221119_cam2_06",1,"ccw",280,1899-12-31 00:07:53,270,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:55,220,"no","ccw",160,NA,-50,"ccw",0,50,220,220,-50,0,0,50,1,1,0.872664625997165,8
"72",74,8,20221119,"FirstVsSubsequent_20221119_cam2_06",2,"cw",100,1899-12-31 00:08:15,100,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:18,180,"ccw","ccw",175,NA,80,"cw",0,80,180,180,-280,0,0,280,0,0,4.88692190558412,8
"73",75,8,20221119,"FirstVsSubsequent_20221119_cam2_06",3,"ccw",280,1899-12-31 00:08:33,275,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:35,85,"cw","cw",130,NA,170,"cw",1,170,85,85,170,0,0,170,1,1,2.96705972839036,8
"74",76,8,20221119,"FirstVsSubsequent_20221119_cam2_06",4,"cw",100,1899-12-31 00:08:49,110,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:50,105,"no","ccw",155,NA,-5,"ccw",0,5,105,105,-5,0,0,5,1,1,0.0872664625997165,8
"75",77,8,20221119,"FirstVsSubsequent_20221119_cam2_06",5,"ccw",280,1899-12-31 00:09:06,235,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:07,180,"ccw","ccw",155,NA,-55,"ccw",0,55,180,180,-55,0,0,55,1,1,0.959931088596881,8
"76",78,8,20221119,"FirstVsSubsequent_20221119_cam2_06",6,"cw",100,1899-12-31 00:09:26,70,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:27,215,"cw","cw",185,NA,145,"cw",0,145,215,215,145,0,0,145,1,1,2.53072741539178,8
"77",79,8,20221119,"FirstVsSubsequent_20221119_cam2_06",7,"ccw",280,1899-12-31 00:09:44,260,"ccw",NA,225,"cw",NA,270,"ccw",NA,1899-12-31 00:09:48,140,"both","both",165,NA,-120,"ccw",0,120,225,270,-35,45,-130,210,0,0,3.66519142918809,8
"78",80,8,20221119,"FirstVsSubsequent_20221119_cam2_06",8,"cw",100,1899-12-31 00:09:59,115,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:01,240,"cw","cw",175,NA,125,"cw",0,125,240,240,125,0,0,125,1,1,2.18166156499291,8
"79",81,8,20221119,"FirstVsSubsequent_20221119_cam2_06",9,"ccw",280,1899-12-31 00:10:18,255,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:22,205,"no","ccw",160,NA,-50,"ccw",0,50,205,205,-50,0,0,50,1,1,0.872664625997165,8
"80",82,8,20221119,"FirstVsSubsequent_20221119_cam2_06",10,"cw",100,1899-12-31 00:10:40,100,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:43,235,"ccw","ccw",190,NA,135,"cw",0,135,235,235,-225,0,0,225,0,0,3.92699081698724,8
"81",83,9,20221119,"FirstVsSubsequent_20221119_cam2_06/FirstVsSubsequent_20221119_cam2_07",1,"ccw",135,1899-12-31 00:17:59,130,"ccw",-360,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:03,55,"ccw","ccw",75,NA,-75,"ccw",0,75,55,55,-435,0,0,435,1,0,7.59218224617533,9
"82",84,9,20221119,"FirstVsSubsequent_20221119_cam2_07",2,"cw",315,1899-12-31 00:00:19,295,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:21,90,"cw","cw",100,NA,155,"cw",0,155,90,90,155,0,0,155,1,1,2.70526034059121,9
"83",85,9,20221119,"FirstVsSubsequent_20221119_cam2_07",3,"ccw",135,1899-12-31 00:00:44,135,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:46,80,"no","ccw",95,NA,-55,"ccw",0,55,80,80,-55,0,0,55,1,1,0.959931088596881,9
"84",86,9,20221119,"FirstVsSubsequent_20221119_cam2_07",4,"cw",315,1899-12-31 00:01:04,310,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:06,90,"cw","cw",90,NA,140,"cw",0,140,90,90,140,0,0,140,1,1,2.44346095279206,9
"85",87,9,20221119,"FirstVsSubsequent_20221119_cam2_07",5,"ccw",135,1899-12-31 00:01:25,150,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:26,20,"ccw","ccw",70,NA,-130,"ccw",0,130,20,20,-130,0,0,130,1,1,2.26892802759263,9
"86",88,9,20221119,"FirstVsSubsequent_20221119_cam2_07",6,"cw",315,1899-12-31 00:01:42,325,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:43,110,"cw","cw",85,NA,145,"cw",0,145,110,110,145,0,0,145,1,1,2.53072741539178,9
"87",89,9,20221119,"FirstVsSubsequent_20221119_cam2_07",7,"ccw",135,1899-12-31 00:02:00,155,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:02,15,"ccw","ccw",10,NA,-140,"ccw",0,140,15,15,-140,0,0,140,1,1,2.44346095279206,9
"88",90,9,20221119,"FirstVsSubsequent_20221119_cam2_07",8,"cw",315,1899-12-31 00:02:14,325,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:15,95,"cw","cw",85,NA,130,"cw",0,130,95,95,130,0,0,130,1,1,2.26892802759263,9
"89",91,9,20221119,"FirstVsSubsequent_20221119_cam2_07",9,"ccw",135,1899-12-31 00:02:28,160,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:29,50,"ccw","ccw",50,NA,-110,"ccw",0,110,50,50,-110,0,0,110,1,1,1.91986217719376,9
"90",92,9,20221119,"FirstVsSubsequent_20221119_cam2_07",10,"cw",315,1899-12-31 00:02:41,340,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:42,95,"cw","cw",85,NA,115,"cw",0,115,95,95,115,0,0,115,1,1,2.00712863979348,9
